1.021165612000788925e-01,8.782574367985359620e-01,3.233922681134585586e-01,-7.129823338738084937e-01,-3.168220488818651037e-01,2.741831592250107974e-01,-1.002177228619350435e+00,1.489007246916315141e-01,-7.572379239835345111e-01,-1.580606894497445847e+00
-1.467693293793237430e+00,-2.845255387024413718e+00,2.323011513379577675e+00,-3.088661387483372378e-01,5.804659169358848958e-01,1.128693847533654981e-01,-1.171937886606646106e+00,-1.015619643320837984e+00,7.696898674681520447e-01,-4.403017350492421933e-03
-7.043488875561833007e-01,-1.094508827542218343e+00,3.716817802798406678e-01,2.441955428733015410e+00,-7.188152777053282705e-01,-7.445341328142429660e-01,-1.250142408214822698e-01,-2.376584317381216227e+00,9.365868807077636360e-01,-2.210531702704540802e+00
-1.024135237687084032e+00,5.404131596476710042e-01,5.794989285840826954e-01,2.220272559679213886e-01,-1.447939166444837944e-01,-7.423174900802971266e-01,-5.321849663719586676e-01,-7.352982948682135200e-01,-1.209963704689162700e+00,1.700892991641760332e+00
-2.842835922587201303e-01,-3.031794526904716403e+00,3.346722448467300270e-01,-4.813515013874087867e-01,1.851166010259717165e-01,7.396754285248858807e-01,7.078242163548686960e-02,3.192655579603456140e-01,3.018008148918149836e-01,-1.965384964909854260e-01
3.127471596685036936e-01,1.278086156743207802e+00,-2.221080224520586843e-01,-1.875702407366572899e-01,-8.804967921797101083e-01,-4.265632361258767657e-01,2.990014489261880737e-01,1.840493080353669875e+00,2.372629200568566188e-01,8.300576408527173822e-01
3.042500832865612237e-01,-9.225073006919661811e-01,4.744187158531530946e-01,1.372952952787845682e+00,3.943872033783000774e-01,2.149251427265603809e+00,-1.578803853900306642e+00,1.317119322201893983e+00,8.156929383384742271e-01,-1.440757933041149297e+00
-3.929108940061395439e-01,-3.274936509312802002e+00,-3.175414242845792101e-01,3.948521455442912664e-01,1.411797254586113048e+00,-2.300765289694064464e-01,-8.477003548766723906e-01,-1.491352097872746141e+00,1.901490454521230999e+00,6.990740612852872626e-01
-4.237439444009579170e-01,7.946179794461171175e-01,5.896905738649264872e-02,1.151186849118739364e+00,-5.922960007469174615e-01,-5.968079148822461599e-01,-1.289096620517883318e-01,-1.984951669403224095e+00,-1.053609219654638718e-03,6.541328992338080184e-01
-3.522619805682425942e-01,-3.351822047013388595e-01,-2.433506329424315773e+00,-6.737540658697434015e-01,5.882058076697549431e-01,-4.635327923414373497e-01,-1.315349481456117853e-01,1.633136134272585305e-01,2.492327381792198260e+00,4.851294311811499282e-01
7.628436253737763684e-02,-8.299034847087304323e-01,-1.038407934155087586e+00,2.645440501804164901e-01,-6.139893877636217745e-01,2.186061777819117147e+00,-8.012179364606959453e-01,-1.906594816885617272e-01,1.074665005585195399e+00,-1.891588052929874753e+00
6.561311744153952574e-01,1.016842518692777864e+00,5.023343155441898356e-01,-1.219170515768327023e+00,1.665874742194250135e+00,-5.830232246539086560e-01,1.892977241300421720e-01,2.608704518166457653e+00,-4.498000743710502958e-01,-6.959296432265232868e-01
-5.559575415634725459e-01,-1.098165349339381480e+00,-2.386110076857844042e+00,1.605497684966695204e-01,-7.764506924673586497e-02,-2.930226459516784288e-01,-8.272950951768756056e-01,1.011177142594000156e+00,-2.638661451250448042e-01,7.684874174696314508e-01
8.643418807392899694e-01,-2.037892910838800198e+00,1.176553709682819138e+00,1.498004544101914970e+00,-1.548208453216384450e+00,8.823969495249509576e-01,-1.386169379970867699e-01,1.188443060264622320e+00,-8.317670573334864370e-01,-2.501780419790059717e+00
5.037437904162149760e-01,6.181416598147999597e-01,-5.316534170445658125e-02,4.363210818121469603e-01,-4.520881418570483201e-01,-4.708882393209684047e-01,3.982102840631053242e-01,-8.935922849989351713e-01,1.452570802697969121e+00,1.151042123792010319e+00
-1.422282206657373926e+00,5.910849062013427968e-01,-1.175053223605786901e+00,1.040468095286630756e+00,8.683305397779234047e-01,-9.720345859182100146e-01,2.382485530715746647e-01,-2.105333135373909093e-01,1.327855424361035874e+00,3.037728355044631456e+00
3.747947874658003609e-01,-1.725330122360687390e+00,1.426321121457557517e+00,-1.931318638053133308e-01,-2.279101155834398096e+00,4.964874367191321469e-01,-3.490605357368516959e-01,1.376948309659643099e+00,7.797033665926043910e-02,8.807187426105483885e-01
-2.727367256904726922e-01,3.536292371379771815e+00,1.561103818266299736e+00,-5.844401545655018015e-01,-1.374593428089478264e+00,1.522247450912983524e-02,-4.433817716613433491e-01,5.720720743492224702e-01,7.072655096735929181e-01,2.068551651773198607e-01
-6.001342815787360507e-01,-1.890271117624808150e+00,-9.509212226156456005e-01,7.978154988932883995e-01,3.223553628212545430e-01,-8.385032217616076311e-01,3.754153303814173892e-01,9.091208975316830143e-01,-1.387342010080924837e+00,1.023204436408517992e-01
-3.605426179934000108e-02,-2.543716034986196028e+00,2.232318559500532817e+00,1.093997997977779413e+00,-3.832601011362524179e-01,1.143023204676774540e+00,-1.581652254675712577e+00,-1.955837765837418640e+00,1.672050877942370839e+00,1.832297885489523881e-01
3.017274090392138008e-01,5.694808475146788673e+00,1.888667614505373793e-01,1.091455733027853148e+00,1.123053343265285831e+00,4.256010856176557500e-01,-1.022226827491047735e-01,9.465670285439666820e-01,-7.801515944733132812e-01,-1.353660228143796218e-01
-3.666767636612025538e-01,2.339087929352487993e-01,2.718193799640625130e+00,-2.127311724410301252e+00,5.376991716384946773e-01,-9.725143698902249945e-01,-1.689334426198402794e-01,1.653401596257287220e+00,-3.014972868449491972e-02,-1.428938327709826650e+00
-7.908358864146529665e-01,1.118179990988011685e+00,-1.513711267973083308e+00,8.920466484669253848e-02,5.626172579941716156e-01,-5.630680181574760912e-01,1.306213468163713642e+00,7.531332939877385391e-01,-2.248898221722072766e+00,5.241696399803292827e-01
-2.699930315929816582e-01,2.072506163724963102e+00,-2.276006004905168911e+00,-2.973755741019590282e-01,6.706445108593181992e-01,-4.497637075350862101e-01,1.887394677939191467e-01,3.319409748604967847e-01,-2.185128222676643972e+00,-1.403564494593212419e-02
1.673019419476194036e+00,1.056100973463574899e+00,-2.349384224626593021e+00,8.262176999001008548e-01,1.756176759719483282e+00,3.404737001468748914e-01,-3.977868784117111201e-01,-2.278930341632557921e-01,6.594896543218969898e-01,-6.062761150694768730e-01
4.423098937529205688e-01,1.070454583002487192e+00,-8.977531394965807543e-01,-8.837826406212162533e-02,-2.219949875253643068e+00,-3.326717804816179958e-01,-2.186819969097095195e-01,-1.623079279777359885e+00,2.000382779842298842e+00,-2.113358485495298478e+00
-4.927674368560786000e-03,-5.302025919397462816e-02,3.078874607878040237e+00,-1.375017833873618534e+00,-2.460436548729615369e-01,6.709187707056978311e-01,-7.876293231520353766e-01,9.984462232189651454e-01,4.380517906763319869e-01,-1.749470625870202856e+00
