-2.110233545850126458e-02,1.170970068969346967e+00,4.208726463546415553e-01,-6.135382107437818699e-02,6.657908600665507493e-02,-4.656478903827838134e-01,-1.464751245746354069e-01,6.463242751697741983e-01,1.948941439199812553e+00,5.813964149432750972e-01
-1.113585472885180172e+00,-1.097704748370776473e+00,-1.992306328837644136e-01,-1.846467787531244742e+00,-7.384941116352670143e-01,-1.267478782085190714e+00,-3.241403149086688473e-01,1.003372830191366027e+00,-2.798170520972590669e+00,9.567734654416194529e-01
5.942369562603614375e-01,-2.036775508856202954e+00,1.118740333962416483e-01,-2.340000648947086759e-01,1.709253632792638644e+00,-2.090424717290682022e+00,-1.796038004180328329e+00,-1.936142910678512630e+00,-4.447265349652372857e-01,1.123358598649354834e+00
-6.804992173572294023e-01,-5.016312298954044013e-02,8.998800806376988648e-02,1.046772547826298139e+00,-1.218910055282297566e+00,-4.442521553833301828e-01,4.806285597015975686e-01,-1.206360404790428609e+00,5.653000155641870750e-01,1.360615913453355086e+00
-9.442512705371024495e-01,-1.689154532352637350e+00,-2.073822831448996484e-01,3.466209265384690985e-01,-1.682117889067553107e-01,-6.745420103116362975e-01,-3.436692918229585780e-01,-1.010800114960494156e+00,-2.405336589361574684e-01,3.924301355791666723e-01
2.295257317572997058e-01,2.698198731289940255e-01,3.318546477738496536e-01,1.340559054769145053e+00,4.240505202271308005e-01,-2.599195704136580076e+00,2.810662831232393355e-01,5.619188647730019581e-03,1.557402937465408810e+00,5.484485916340662293e-01
-3.822078801039298646e-01,9.061888779211502154e-02,-1.434201328500307016e+00,2.185018017827543568e-01,-1.367653279695514978e+00,-4.824118530253109771e-01,1.201207499628847097e+00,-1.082576077406795623e+00,3.093942231300862211e+00,1.243096352502031543e+00
1.893615016931022577e-01,-7.135989124998114441e-01,-1.000183081884155722e+00,2.833883531339954631e-01,-1.010608043621808338e+00,1.782456434677974766e+00,-3.200448980162990953e-01,3.087097712509199177e-01,-6.035403449601873804e-01,5.142840205171110846e-01
3.717032980068469827e-01,-4.041704503110462587e-01,-2.121129864760563088e-01,-2.739328867556013458e-01,1.584365214406195044e+00,1.840793871364429846e+00,-6.240770084622104807e-01,-1.699214324011133925e+00,2.513311083020076442e+00,2.425229281845040052e+00
1.114658737772172170e+00,2.825659627341568503e-01,5.216973865703691815e-02,1.778901998179795108e+00,4.267500410327881855e-01,3.825718284242833889e-01,-5.818493573703650279e-01,-6.025590602352998149e-01,1.779308084591729955e+00,8.871555941929890610e-01
1.565010309565010305e+00,-5.238584393404760453e-01,1.435170671269671683e+00,2.670651364831102548e-01,9.463349557547232616e-01,-9.891641817601617426e-01,1.679465143319741838e+00,-8.415904799187734486e-01,9.602762950579615264e-01,8.150693399058044353e-01
4.322365092550883858e-01,2.065850396921196985e+00,1.021963141996855340e+00,3.718207000318353161e-01,3.009588896104246070e-01,1.928879598009980434e+00,-2.095225575901565329e-01,-8.249423867254306320e-01,-2.880755932395381080e+00,-1.642955682718252097e+00
-3.119415745533286044e-01,-1.569262378398903035e+00,9.363650011233395354e-01,-9.556401103236449313e-01,-1.716553109786574716e+00,-1.445494049935073022e+00,-1.309026081762106053e-02,8.881034713387604695e-02,-1.956147266900466031e+00,-9.462734473059862816e-01
